accuracy,bathType,bedType,bedroomType,checkin,cleanliness,communication,guestSatisfaction,isSuperhost,latitude,location,longitude,numBaths,numBeds,numGuests,numHostReviews,numReviews,numRooms,price,rating,responseTimeShown,roomID,roomType,shortDesc,value
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,baths,beds,bedrooms,10,9,10,96,,38.04602,10,-78.50173,,7,2,,11,6,"$1,500",5,,11584825,,,9
,baths,beds,bedrooms,,,,,,38.07948,,-78.49788,,6,6,,,6,"$2,000",,,17611082,,,
10,baths,beds,bedrooms,10,10,10,100,,38.04423,10,-78.50144,,9,6,,14,5,"$1,500",5,,2537050,,,10
9,baths,beds,bedrooms,10,10,10,96,,38.04,9,-78.47035,,5,0,,22,4,"$1,200",5,,1148833,,,10
9,baths,beds,bedrooms,9,9,10,97,,38.03791,10,-78.50964,,5,0,,7,5,"$1,274",5,,15020174,,,9
9,baths,beds,bedrooms,10,9,10,100,,38.04366,10,-78.4989,,6,2,,6,5,$999,5,,29334145,,,9
10,baths,beds,bedrooms,10,10,10,98,,37.99063,10,-78.43742,,6,0,,20,6,"$1,208",5,,15581613,,,10
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$ 43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
9,shared bath,beds,bedroom,9,8,10,89,,37.96699,9,-78.55479,,3,4,,11,1,$43,4.5,,33508531,,,8
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$ 40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$ 45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$ 42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
8,shared bath,bed,bedroom,10,9,10,88,,38.08261,10,-78.48821,,1,1,,8,1,$40,4.5,,35645677,,,9
9,private bath,bed,bedroom,9,9,9,84,,38.02491,9,-78.45405,,1,2,,38,1,$45,4,,32321199,,,9
10,shared bath,bed,bedroom,10,10,10,100,,38.07516,10,-78.48431,,1,1,,6,1,$42,5,,37635845,,,10
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$ 60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$ 60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$ 60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$ 56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,bath,bed,bedroom,10,10,10,96,,38.05558,10,-78.46093,,1,2,,21,1,$56,5,,20454891,,,10
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
,bath,bed,bedroom,,,,,,38.0294,,-78.46323,,1,1,,,1,$60,,,449727,,,
10,private bath,beds,bedroom,10,10,10,100,,38.02775,10,-78.45893,,2,3,,18,1,$60,5,,16587608,,,10
10,shared baths,bed,bedroom,10,10,10,99,,38.04442,10,-78.45756,,1,2,,73,1,$60,5,,236279,,,10
10,private bath,beds,bedroom,10,10,10,98,,38.07705,10,-78.45949,,2,5,,96,1,$70,5,,2350534,,,10
